=============================================================================
RocksDB 20亿KV基准测试日志
=============================================================================
开始时间: 2025年 09月 16日 星期二 22:13:46 CST
测试参数:
  - 总KV对数: 2000000000 (20亿)
  - 测试KV对数: 100000 (10万)
  - 测试轮次: 100 (100次)
  - 数据库路径: /tmp/rocksdb_bench_2billion
  - 构建类型: Release
=============================================================================

开始基准测试...
开始时间: 2025年 09月 16日 星期二 22:14:02 CST

✓ Loaded RocksDBConfig from: /home/user/lyman/MDBX_minidemo/configs/rocksdb_high_throughput.json
✓ Loaded BenchConfig from: /home/user/lyman/MDBX_minidemo/configs/bench_2billion.json
=== RocksDB Performance Benchmark ===
Testing RocksDB performance with 32-byte keys and 32-byte values
Total KV pairs in DB: 2000000000
KV pairs per test round: 100000
Number of test rounds: 100
Database path: /tmp/bench_2billion

=== Setting up Test Environment ===
✓ Opened RocksDB database at: /tmp/bench_2billion

=== Populating Database ===
Inserting 2000000000 KV pairs into database
  Inserted 100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 590500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 590600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 590700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 590800000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 590900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 591000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 591100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 591200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 591300000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 591400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 591500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 591600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 591700000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 591800000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 591900000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 592000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 592100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 592200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 592300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 592400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 592500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 592600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 592700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 592800000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 592900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 593000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 593100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 593200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 593300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 593400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 593500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 593600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 593700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 593800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 593900000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 594000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 594100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 594200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 594300000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 594400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 594500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 594600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 594700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 594800000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 594900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 595000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 595100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 595200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 595300000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 595400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 595500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 595600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 595700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 595800000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 595900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 596000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 596100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 596200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 596300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 596400000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 596500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 596600000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 596700000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 596800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 596900000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 597000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 597100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 597200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 597300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 597400000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 597500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 597600000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 597700000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 597800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 597900000/2000000000 KV pairs, batch commit: 9 ms
  Inserted 598000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 598100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 598200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 598300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 598400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 598500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 598600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 598700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 598800000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 598900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 599000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 599100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 599200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 599300000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 599400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 599500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 599600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 599700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 599800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 599900000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 600000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 600100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 600200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 600300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 600400000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 600500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 600600000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 600700000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 600800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 600900000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 601000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 601100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 601200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 601300000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 601400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 601500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 601600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 601700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 601800000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 601900000/2000000000 KV pairs, batch commit: 7 ms
  Inserted 602000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 602100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 602200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 602300000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 602400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 602500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 602600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 602700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 602800000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 602900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 603000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 603100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 603200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 603300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 603400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 603500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 603600000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 603700000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 603800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 603900000/2000000000 KV pairs, batch commit: 4 ms
  Inserted 604000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 604100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 604200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 604300000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 604400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 604500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 604600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 604700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 604800000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 604900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 605000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 605100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 605200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 605300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 605400000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 605500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 605600000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 605700000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 605800000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 605900000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 606000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 606100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 606200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 606300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 606400000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 606500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 606600000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 606700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 606800000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 606900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 607000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 607100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 607200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 607300000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 607400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 607500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 607600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 607700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 607800000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 607900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 608000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 608100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 608200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 608300000/2000000000 KV pairs, batch commit: 7 ms
  Inserted 608400000/2000000000 KV pairs, batch commit: 9 ms
  Inserted 608500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 608600000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 608700000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 608800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 608900000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 609000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 609100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 609200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 609300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 609400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 609500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 609600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 609700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 609800000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 609900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 610000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 610100000/2000000000 KV pairs, batch commit: 9 ms
  Inserted 610200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 610300000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 610400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 610500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 610600000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 610700000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 610800000/2000000000 KV pairs, batch commit: 8 ms
  Inserted 610900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 611000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 611100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 611200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 611300000/2000000000 KV pairs, batch commit: 9 ms
  Inserted 611400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 611500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 611600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 611700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 611800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 611900000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 612000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 612100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 612200000/2000000000 KV pairs, batch commit: 4 ms
  Inserted 612300000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 612400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 612500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 612600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 612700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 612800000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 612900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 613000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 613100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 613200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 613300000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 613400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 613500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 613600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 613700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 613800000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 613900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 614000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 614100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 614200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 614300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 614400000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 614500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 614600000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 614700000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 614800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 614900000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 615000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 615100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 615200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 615300000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 615400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 615500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 615600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 615700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 615800000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 615900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 616000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 616100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 616200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 616300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 616400000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 616500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 616600000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 616700000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 616800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 616900000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 617000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 617100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 617200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 617300000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 617400000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 617500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 617600000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 617700000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 617800000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 617900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 618000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 618100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 618200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 618300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 618400000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 618500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 618600000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 618700000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 618800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 618900000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 619000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 619100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 619200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 619300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 619400000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 619500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 619600000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 619700000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 619800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 619900000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 620000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 620100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 620200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 620300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 620400000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 620500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 620600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 620700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 620800000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 620900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 621000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 621100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 621200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 621300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 621400000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 621500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 621600000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 621700000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 621800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 621900000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 622000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 622100000/2000000000 KV pairs, batch commit: 6 ms
